#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$5: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor               : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$2: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform$Inject1        : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt         : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction: loaded 3 times (x 88B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction: loaded 3 times (x 87B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.VariantOutputList$Companion                  : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.VariantBuilderImpl                           : loaded 3 times (x 131B)
Class com.android.build.gradle.tasks.JavaCompileUtils                                 : loaded 3 times (x 68B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 3 times (x 67B)
Class [Lcom.sun.xml.bind.v2.model.annotation.AnnotationSource;                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 3 times (x 83B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 82B)
Class com.android.build.gradle.tasks.ExternalNativeBuildTask                          : loaded 3 times (x 327B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt         : loaded 3 times (x 68B)
Class com.android.build.api.variant.DslExtension                                      : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated_Decorated: loaded 3 times (x 131B)
Class com.android.build.FilterData                                                    : loaded 3 times (x 67B)
Class com.android.build.api.dsl.ManagedDevices                                        : loaded 3 times (x 67B)
Class [Lcom.android.repository.Revision$Precision;                                    : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl$AgpDecorated     : loaded 3 times (x 373B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 3 times (x 131B)
Class com.google.common.base.CaseFormat$2                                             : loaded 3 times (x 80B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy     : loaded 3 times (x 76B)
Class com.android.build.api.dsl.ConsumerKeepRules                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 3 times (x 142B)
Class com.android.builder.model.SigningConfig                                         : loaded 3 times (x 67B)
Class com.android.build.gradle.api.AndroidSourceSet                                   : loaded 3 times (x 67B)
Class [Lcom.android.builder.core.ComponentTypeImpl;                                   : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 3 times (x 148B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$1                                   : loaded 3 times (x 75B)
Class [Lcom.android.build.gradle.options.StringOption;                                : loaded 3 times (x 66B)
Class com.android.build.gradle.options.ApiStage                                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1: loaded 3 times (x 76B)
Class com.android.build.api.variant.HasUnitTest                                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.component.ConsumableCreationConfig            : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoImpl                                     : loaded 3 times (x 82B)
Class com.android.ide.gradle.model.builder.LegacyV1AgpVersionModelBuilder             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$androidSourceSetInfo$2: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflection: loaded 3 times (x 67B)
Class com.android.sdklib.repository.generated.sysimg.v4.SysImgDetailsType             : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.runtime.property.Utils$1                                    : loaded 3 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$4               : loaded 3 times (x 79B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt                         : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.VariantOutputImpl$SerializedForm             : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_RES      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 3 times (x 400B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.VariantServicesImpl$fileTreeFactory$1: loaded 3 times (x 76B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$projectDir$1: loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl$buildAll$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.GradleReflectionLogger          : loaded 3 times (x 72B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$5: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask_Decorated               : loaded 3 times (x 382B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy               : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl$Companion             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3: loaded 3 times (x 74B)
Class com.google.gson.internal.Excluder                                               : loaded 3 times (x 72B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 3 times (x 66B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 3 times (x 80B)
Class com.android.ide.common.blame.SourceFilePosition                                 : loaded 3 times (x 69B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 3 times (x 68B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 3 times (x 67B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.TypeRefImpl                                      : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 3 times (x 71B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$kotlinComponents$2   : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Companion: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$2      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker$runChecks$1: loaded 3 times (x 85B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl$finalListOfClassNames$1: loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$testAppIdFromFlavors$1: loaded 3 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$shadersCreationConfig$2     : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INSTANT_APP_MANIFEST: loaded 3 times (x 71B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 3 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_SDK_APKS : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_DATA: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandlerKt                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator        : loaded 3 times (x 72B)
Class com.android.repository.api.Repository                                           : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.android.AndroidGradleWrapperKt               : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl                           : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper                          : loaded 3 times (x 83B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant                        : loaded 3 times (x 278B)
Class com.android.build.gradle.internal.ide.v2.BundleInfoImpl                         : loaded 3 times (x 75B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 3 times (x 67B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 3 times (x 81B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor                          : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$BaseSourceSetContainerBuilder: loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl$Companion           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt                           : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.FilterTransducer                                    : loaded 3 times (x 85B)
Class com.android.sdklib.repository.generated.addon.v2.ExtraDetailsType               : loaded 3 times (x 82B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick                             : loaded 3 times (x 92B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 3 times (x 83B)
Class com.android.repository.impl.meta.RevisionType                                   : loaded 3 times (x 77B)
Class com.android.sdklib.repository.generated.repository.v1.ObjectFactory             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params_Decorated        : loaded 3 times (x 131B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl_Decorated            : loaded 3 times (x 178B)
Class com.android.build.gradle.internal.tasks.NdkTask                                 : loaded 3 times (x 332B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule$Companion$setUp$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$3: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_PROVIDER_ANDROID_TEST_ADDITIONAL_OUTPUT: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTasks$1          : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction      : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$1: loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest               : loaded 3 times (x 333B)
Class com.android.build.gradle.internal.tasks.VariantTask                             : loaded 3 times (x 67B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer$Companion: loaded 3 times (x 68B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.HostTestComponentDslInfoImpl    : loaded 3 times (x 123B)
Class com.android.build.api.component.impl.ComponentImpl$useBuiltInKotlinSupport$2    : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sam$org_gradle_api_Action$0: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure_Decorated            : loaded 3 times (x 132B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 3 times (x 138B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformAndroidResourceDirConfigurator: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 3 times (x 153B)
Class com.android.repository.api.Dependency                                           : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 3 times (x 93B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 3 times (x 121B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$8: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet$LockableIterator    : loaded 3 times (x 78B)
Class com.android.builder.model.TestOptions$Execution                                 : loaded 3 times (x 76B)
Class com.android.build.api.dsl.AdbOptions                                            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet          : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.ide.dependencies.StringCache                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions_Decorated   : loaded 3 times (x 154B)
Class com.google.common.base.CaseFormat$3                                             : loaded 3 times (x 80B)
Class org.objectweb.asm.commons.GeneratorAdapter                                      : loaded 3 times (x 184B)
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl: loaded 3 times (x 76B)
Class com.android.build.api.dsl.LibraryKeepRules                                      : loaded 3 times (x 67B)
Class com.android.build.api.dsl.Lint                                                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.ProjectSyncIssuesImpl                  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager              : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildProjectOrBuilder               : loaded 3 times (x 67B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl$Companion      : loaded 3 times (x 68B)
Class com.android.ide.common.blame.MessageReceiver                                    : loaded 3 times (x 67B)
Class [Lcom.android.build.gradle.options.Option;                                      : loaded 3 times (x 66B)
Class com.android.builder.model.level2.DependencyGraphs                               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager             : loaded 3 times (x 94B)
Class com.google.common.annotations.VisibleForTesting                                 : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.internal.jar.JarTaskManifestConfigurationImpl: loaded 3 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetResolutionContext: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$2$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils$getModuleComponents$1: loaded 3 times (x 75B)
Class com.android.repository.impl.meta.Archive                                        : loaded 3 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 3 times (x 84B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$getArtifactCollectionForToolingModel$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducerKt            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$SingleVariantCreationAction: loaded 3 times (x 89B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$LintVitalCreationAction: loaded 3 times (x 89B)
Class com.android.build.gradle.internal.signing.SigningConfigData                     : loaded 3 times (x 69B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 3 times (x 76B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$configure$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options: loaded 3 times (x 69B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 3 times (x 87B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$13: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModelBuilderService  : loaded 3 times (x 84B)
Class com.android.ide.common.workers.WorkerExecutorFacade                             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_STARTUP_PROFILE: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask: loaded 3 times (x 327B)
Class com.android.build.gradle.internal.tasks.R8VersionCheckException                 : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_NOT_NAMESPACED_R_CLASS_JAR: loaded 3 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.base.Objects                      : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$4: loaded 3 times (x 72B)
Class com.android.build.api.variant.ApplicationAndroidComponentsExtension             : loaded 3 times (x 67B)
Class com.android.build.api.extension.impl.VariantApiOperationsRegistrar              : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationAction: loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 3 times (x 66B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 3 times (x 71B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 3 times (x 69B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 3 times (x 69B)
Class com.android.prefs.Global                                                        : loaded 3 times (x 77B)
Class com.android.build.api.dsl.TestBuildType                                         : loaded 3 times (x 67B)
Class com.android.build.api.dsl.DexPackaging                                          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction: loaded 3 times (x 88B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 3 times (x 202B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$configure$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$UpdateBaselineCreationAction: loaded 3 times (x 92B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecution                  : loaded 3 times (x 197B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params$Inject        : loaded 3 times (x 117B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DefaultManifestLocationConfigurator: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$1      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 3 times (x 67B)
Class com.google.common.collect.CollectCollectors                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 3 times (x 127B)
Class com.android.build.api.component.impl.ComponentImpl$resValuesCreationConfig$2    : loaded 3 times (x 76B)
